permit_type,permit_subtype,permit_lot_size,submitted_date,issued_date
Building,New Construction,0.87,2019-11-18,2019-11-28
Building,New Construction,0.95,2019-11-19,2019-11-29
Maintenance,Plumbing,1.45,2019-11-19,2019-11-27
Building,New Construction,1.22,2019-11-19,2019-11-27
Maintenance,Mechanical,1.16,2019-11-19,2019-11-28
Maintenance,Plumbing,1.4,2019-11-20,2019-12-01
Maintenance,Mechanical,1.29,2019-11-20,2019-12-01
Maintenance,Mechanical,1.92,2019-11-20,2019-11-29
Maintenance,Electrical,0.69,2019-11-20,2019-11-25
Building,New Construction,1.69,2019-11-20,2019-12-02
Building,New Construction,1.15,2019-11-20,2019-11-29
Building,Rennovation,1.02,2019-11-21,2019-12-15
Maintenance,Mechanical,1.53,2019-11-21,2019-11-30
Maintenance,Plumbing,1.11,2019-11-21,2019-11-29
Maintenance,Plumbing,1.15,2019-11-22,2019-11-28
Maintenance,Electrical,0.88,2019-11-23,2019-11-29
Building,Rennovation,0.94,2019-11-23,2019-12-12
Building,Rennovation,1.42,2019-11-23,2019-12-16
Maintenance,Electrical,1.83,2019-11-24,2019-12-06
Maintenance,Electrical,0.64,2019-11-24,2019-12-01
Building,Rennovation,0.78,2019-11-24,2019-12-12
Maintenance,Mechanical,0.67,2019-11-25,2019-12-01
Building,Rennovation,1.06,2019-11-25,2019-12-20
Building,New Construction,2.02,2019-11-25,2019-12-07
Maintenance,Mechanical,1.36,2019-11-25,2019-12-05
Maintenance,Mechanical,1.43,2019-11-26,2019-12-03
Maintenance,Electrical,2.42,2019-11-26,2019-12-06
Maintenance,Mechanical,0.77,2019-11-26,2019-12-01
Maintenance,Plumbing,0.99,2019-11-26,2019-12-07
Building,New Construction,0.71,2019-11-27,2019-12-03
Maintenance,Plumbing,1.85,2019-11-27,2019-12-05
Building,New Construction,0.99,2019-11-27,2019-12-04
Building,New Construction,0.98,2019-11-27,2019-12-03
Maintenance,Mechanical,0.61,2019-11-27,2019-12-06
Maintenance,Mechanical,1.32,2019-11-27,2019-12-06
Maintenance,Mechanical,0.98,2019-11-28,2019-12-07
Building,Rennovation,0.77,2019-11-28,2019-12-18
Maintenance,Mechanical,0.91,2019-11-29,2019-12-05
Building,Rennovation,1.54,2019-11-29,2019-12-24
Maintenance,Electrical,1.38,2019-11-29,2019-12-07
Maintenance,Electrical,1.26,2019-11-29,2019-12-08
Maintenance,Mechanical,1.95,2019-11-30,2019-12-10
Building,New Construction,1.46,2019-11-30,2019-12-09
Maintenance,Plumbing,1.6,2019-11-30,2019-12-09
Maintenance,Plumbing,1.82,2019-11-30,2019-12-11
Maintenance,Mechanical,1.4,2019-12-01,2019-12-08
Maintenance,Mechanical,1.09,2019-12-01,2019-12-10
Maintenance,Electrical,0.68,2019-12-01,2019-12-08
Maintenance,Plumbing,2.02,2019-12-02,2019-12-12
Maintenance,Plumbing,0.91,2019-12-02,2019-12-10
Maintenance,Plumbing,1.25,2019-12-03,2019-12-14
Maintenance,Electrical,0.59,2019-12-03,2019-12-09
Building,Rennovation,0.94,2019-12-04,2019-12-24
Maintenance,Mechanical,1.08,2019-12-04,2019-12-18
Building,Rennovation,1.01,2019-12-04,2019-12-24
Maintenance,Electrical,1.74,2019-12-05,2019-12-13
Maintenance,Plumbing,0.87,2019-12-05,2019-12-11
Maintenance,Electrical,0.86,2019-12-05,2019-12-14
Building,New Construction,0.91,2019-12-05,2019-12-12
Maintenance,Electrical,1.19,2019-12-05,2019-12-17
Maintenance,Mechanical,1.35,2019-12-05,2019-12-14
Building,New Construction,1.11,2019-12-06,2019-12-16
Maintenance,Electrical,1.13,2019-12-07,2019-12-15
Building,New Construction,0.89,2019-12-07,2019-12-17
Building,New Construction,0.91,2019-12-07,2019-12-13
Maintenance,Plumbing,2.14,2019-12-07,2019-12-19
Building,New Construction,0.83,2019-12-08,2019-12-14
Maintenance,Mechanical,2.21,2019-12-08,2019-12-18
Maintenance,Mechanical,0.77,2019-12-09,2019-12-16
Building,New Construction,1.48,2019-12-09,2019-12-17
Maintenance,Plumbing,1.19,2019-12-09,2019-12-17
Maintenance,Mechanical,1.48,2019-12-09,2019-12-19
Building,New Construction,1.29,2019-12-09,2019-12-21
Building,Rennovation,1.11,2019-12-09,2020-01-05
Maintenance,Electrical,1.23,2019-12-09,2019-12-18
Maintenance,Plumbing,1.54,2019-12-09,2019-12-17
Maintenance,Plumbing,1.56,2019-12-10,2019-12-19
Building,Rennovation,1.2,2019-12-10,2020-01-05
Building,New Construction,1.03,2019-12-10,2019-12-18
Building,New Construction,0.84,2019-12-10,2019-12-19
Building,Rennovation,0.51,2019-12-11,2019-12-29
Maintenance,Mechanical,0.88,2019-12-11,2019-12-21
Maintenance,Plumbing,0.55,2019-12-12,2019-12-18
Building,New Construction,1.41,2019-12-12,2019-12-24
Maintenance,Plumbing,0.77,2019-12-13,2019-12-18
Building,Rennovation,1.14,2019-12-13,2020-01-03
Building,New Construction,0.56,2019-12-13,2019-12-18
Building,New Construction,0.97,2019-12-13,2019-12-21
Maintenance,Plumbing,2.37,2019-12-14,2019-12-23
Building,Rennovation,0.68,2019-12-15,2020-01-08
Building,Rennovation,0.92,2019-12-15,2020-01-07
Maintenance,Plumbing,0.61,2019-12-15,2019-12-21
Maintenance,Mechanical,0.47,2019-12-15,2019-12-23
Maintenance,Mechanical,0.9,2019-12-16,2019-12-24
Maintenance,Mechanical,1.99,2019-12-16,2019-12-24
Maintenance,Mechanical,1.29,2019-12-16,2019-12-23
Maintenance,Electrical,1.84,2019-12-16,2019-12-25
Maintenance,Electrical,1.29,2019-12-17,2019-12-26
Building,New Construction,0.93,2019-12-18,2019-12-22
Maintenance,Mechanical,1.15,2019-12-18,2019-12-30
Building,New Construction,0.87,2019-12-18,2019-12-24
Building,Rennovation,0.44,2019-12-18,2020-01-07
Maintenance,Mechanical,1.63,2019-12-18,2019-12-27
Building,Rennovation,1.05,2019-12-19,2020-01-09
Maintenance,Mechanical,2.16,2019-12-19,2019-12-30
Building,New Construction,1.04,2019-12-19,2019-12-28
Building,Rennovation,0.79,2019-12-20,2020-01-12
Building,Rennovation,0.9,2019-12-21,2020-01-11
Maintenance,Plumbing,0.64,2019-12-21,2019-12-29
Maintenance,Plumbing,0.96,2019-12-21,2019-12-30
Building,New Construction,0.54,2019-12-21,2019-12-25
Building,New Construction,1.11,2019-12-22,2019-12-31
Maintenance,Electrical,1.03,2019-12-23,2019-12-31
Maintenance,Electrical,0.88,2019-12-23,2020-01-02
Building,New Construction,0.93,2019-12-23,2019-12-31
Building,Rennovation,1.11,2019-12-23,2020-01-16
Maintenance,Plumbing,1.23,2019-12-23,2020-01-03
Building,New Construction,0.66,2019-12-24,2019-12-30
Maintenance,Plumbing,0.86,2019-12-24,2019-12-29
Maintenance,Plumbing,0.98,2019-12-24,2020-01-01
Maintenance,Electrical,1.27,2019-12-25,2020-01-04
Maintenance,Mechanical,0.61,2019-12-25,2020-01-02
Building,New Construction,1.15,2019-12-26,2020-01-06
Maintenance,Electrical,1.32,2019-12-26,2020-01-04
Building,Rennovation,0.78,2019-12-26,2020-01-18
Building,New Construction,0.46,2019-12-27,2020-01-03
Maintenance,Plumbing,0.87,2019-12-27,2020-01-04
Maintenance,Mechanical,1.11,2019-12-27,2020-01-09
Building,New Construction,0.71,2019-12-28,2020-01-07
Building,Rennovation,1.16,2019-12-28,2020-01-18
Maintenance,Plumbing,0.91,2019-12-28,2020-01-03
Maintenance,Electrical,1.55,2019-12-28,2020-01-06
Building,New Construction,0.96,2019-12-29,2020-01-08
Building,New Construction,0.96,2019-12-30,2020-01-10
Maintenance,Mechanical,1.11,2019-12-30,2020-01-09
Maintenance,Mechanical,1.17,2019-12-30,2020-01-09
Building,Rennovation,0.63,2019-12-30,2020-01-26
Building,New Construction,1.36,2019-12-31,2020-01-08
Building,New Construction,0.65,2019-12-31,2020-01-07
Building,Rennovation,1.03,2019-12-31,2020-01-25
Maintenance,Plumbing,2.1,2019-12-31,2020-01-08
Maintenance,Mechanical,1.18,2019-12-31,2020-01-13
